learner_id,condition,profile,response_time_seconds,is_correct,option_changes,hints_used,pauses_during_response,timestamp
ADAPT-001,adaptive,High-Ability Stable,11.71,True,0,0,0,2026-01-21T07:21:07.218416
ADAPT-001,adaptive,High-Ability Stable,8.22,True,0,0,0,2026-01-21T07:21:09.313764
ADAPT-001,adaptive,High-Ability Stable,12.08,False,0,0,0,2026-01-21T07:21:13.081561
ADAPT-001,adaptive,High-Ability Stable,16.16,True,2,0,0,2026-01-21T07:21:16.221343
ADAPT-001,adaptive,High-Ability Stable,9.12,True,0,0,0,2026-01-21T07:21:19.100878
ADAPT-001,adaptive,High-Ability Stable,9.08,False,0,0,0,2026-01-21T07:21:23.700329
ADAPT-001,adaptive,High-Ability Stable,14.56,True,0,0,0,2026-01-21T07:21:27.750972
ADAPT-001,adaptive,High-Ability Stable,16.52,True,0,0,0,2026-01-21T07:21:32.279528
ADAPT-001,adaptive,High-Ability Stable,11.72,False,0,0,0,2026-01-21T07:21:35.981068
ADAPT-001,adaptive,High-Ability Stable,12.86,False,0,0,0,2026-01-21T07:21:39.266369
ADAPT-002,adaptive,Average Learner,24.05,True,0,0,0,2026-01-21T07:21:07.219379
ADAPT-002,adaptive,Average Learner,20.76,True,0,0,0,2026-01-21T07:21:09.563034
ADAPT-002,adaptive,Average Learner,22.78,False,0,0,0,2026-01-21T07:21:14.424482
ADAPT-002,adaptive,Average Learner,16.94,False,2,0,0,2026-01-21T07:21:18.712014
ADAPT-002,adaptive,Average Learner,22.1,True,0,0,0,2026-01-21T07:21:23.348180
ADAPT-002,adaptive,Average Learner,22.96,False,0,0,1,2026-01-21T07:21:26.946299
ADAPT-002,adaptive,Average Learner,20.25,False,0,0,0,2026-01-21T07:21:31.733039
ADAPT-002,adaptive,Average Learner,27.66,True,0,1,1,2026-01-21T07:21:34.407131
ADAPT-002,adaptive,Average Learner,17.09,True,0,0,0,2026-01-21T07:21:36.501370
ADAPT-002,adaptive,Average Learner,9.8,False,0,0,0,2026-01-21T07:21:39.920289
ADAPT-003,adaptive,Low-Ability Struggling,34.62,True,0,1,1,2026-01-21T07:21:07.220208
ADAPT-003,adaptive,Low-Ability Struggling,27.01,False,0,1,1,2026-01-21T07:21:09.969627
ADAPT-003,adaptive,Low-Ability Struggling,32.63,True,0,2,2,2026-01-21T07:21:14.515714
ADAPT-003,adaptive,Low-Ability Struggling,28.11,False,0,1,1,2026-01-21T07:21:18.605489
ADAPT-003,adaptive,Low-Ability Struggling,27.97,False,0,0,2,2026-01-21T07:21:22.232075
ADAPT-003,adaptive,Low-Ability Struggling,45.01,True,0,0,2,2026-01-21T07:21:24.437639
ADAPT-003,adaptive,Low-Ability Struggling,19.58,False,3,2,1,2026-01-21T07:21:27.695314
ADAPT-003,adaptive,Low-Ability Struggling,35.27,False,0,1,1,2026-01-21T07:21:32.482369
ADAPT-003,adaptive,Low-Ability Struggling,33.44,True,0,0,1,2026-01-21T07:21:35.529396
ADAPT-003,adaptive,Low-Ability Struggling,49.74,False,1,0,1,2026-01-21T07:21:39.193203
ADAPT-004,adaptive,Anxious Learner,20.36,False,2,1,1,2026-01-21T07:21:07.221135
ADAPT-004,adaptive,Anxious Learner,28.9,True,3,0,2,2026-01-21T07:21:10.221805
ADAPT-004,adaptive,Anxious Learner,19.53,True,3,1,1,2026-01-21T07:21:15.056958
ADAPT-004,adaptive,Anxious Learner,24.97,False,0,0,1,2026-01-21T07:21:17.687188
ADAPT-004,adaptive,Anxious Learner,33.25,True,1,0,0,2026-01-21T07:21:20.397400
ADAPT-004,adaptive,Anxious Learner,46.12,True,2,1,2,2026-01-21T07:21:24.759524
ADAPT-004,adaptive,Anxious Learner,10.67,False,3,0,1,2026-01-21T07:21:27.338913
ADAPT-004,adaptive,Anxious Learner,2.0,False,1,0,1,2026-01-21T07:21:29.684938
ADAPT-004,adaptive,Anxious Learner,10.72,True,0,2,2,2026-01-21T07:21:32.625970
ADAPT-004,adaptive,Anxious Learner,22.29,True,0,0,1,2026-01-21T07:21:34.835891
ADAPT-005,adaptive,Disengaging Learner,24.32,True,3,0,3,2026-01-21T07:21:07.223746
ADAPT-005,adaptive,Disengaging Learner,5.93,False,0,2,3,2026-01-21T07:21:11.724922
ADAPT-005,adaptive,Disengaging Learner,45.32,False,0,2,4,2026-01-21T07:21:15.258444
ADAPT-005,adaptive,Disengaging Learner,55.47,True,1,1,3,2026-01-21T07:21:17.932366
ADAPT-005,adaptive,Disengaging Learner,34.12,False,0,2,3,2026-01-21T07:21:20.664319
ADAPT-005,adaptive,Disengaging Learner,61.57,False,0,0,3,2026-01-21T07:21:23.411914
ADAPT-006,adaptive,High-Ability Stable,9.58,True,0,0,0,2026-01-21T07:21:07.224356
ADAPT-006,adaptive,High-Ability Stable,10.01,True,0,0,0,2026-01-21T07:21:11.479686
ADAPT-006,adaptive,High-Ability Stable,11.76,True,0,0,0,2026-01-21T07:21:14.336870
ADAPT-006,adaptive,High-Ability Stable,9.06,False,0,0,0,2026-01-21T07:21:17.329514
ADAPT-006,adaptive,High-Ability Stable,11.84,True,0,0,0,2026-01-21T07:21:21.626298
ADAPT-006,adaptive,High-Ability Stable,11.4,False,0,0,0,2026-01-21T07:21:24.445104
ADAPT-006,adaptive,High-Ability Stable,7.74,False,0,0,0,2026-01-21T07:21:29.387270
ADAPT-006,adaptive,High-Ability Stable,13.74,False,0,0,0,2026-01-21T07:21:32.524582
ADAPT-006,adaptive,High-Ability Stable,14.47,False,0,0,0,2026-01-21T07:21:34.770301
ADAPT-006,adaptive,High-Ability Stable,9.15,True,0,0,0,2026-01-21T07:21:37.368383
ADAPT-007,adaptive,Average Learner,15.36,False,0,0,0,2026-01-21T07:21:07.225181
ADAPT-007,adaptive,Average Learner,23.7,False,0,0,0,2026-01-21T07:21:10.952571
ADAPT-007,adaptive,Average Learner,23.99,True,0,0,0,2026-01-21T07:21:15.270014
ADAPT-007,adaptive,Average Learner,24.33,True,0,0,0,2026-01-21T07:21:19.212644
ADAPT-007,adaptive,Average Learner,18.68,True,0,0,0,2026-01-21T07:21:22.519105
